4271.0,3680.0,4594.0,4790.0,3454.0,4905.0,4689.0,4667.0,4115.0,4950.0,4497.0,4177.0,4932.0,4335.0,4930.0,4950.0,4930.0,4548.0,4885.0,4180.0,3854.0,4950.0,4787.0,4890.0,4920.0,4905.0,4880.0,3837.0,2955.0,4775.0,10050.0,4885.0,4522.0,4490.0,4880.0,4840.0,4885.0,4930.0,4855.0,4015.0,4985.0,4930.0,4855.0,4650.0,4610.0,4296.0,4870.0,4835.0,5505.0,4725.0,4287.0,4462.0,4840.0,55399.0,4519.0,29240.0,3667.0,4865.0,4497.0,4735.0,13080.0,4890.0,4925.0,4910.0,4920.0,4895.0,4890.0,4850.0,4485.0,4905.0,4265.0,26210.0,13282.0,4560.0,4900.0,4880.0,4950.0,4731.0,4805.0,4525.0,4705.0,47420.0,4945.0,3632.0,4880.0,4390.0,4785.0,39340.0,4500.0,4431.0,31765.0,4850.0,4925.0,3870.0,4855.0,4880.0,29745.0
4870.0,3325.0,3698.0,3477.0,3740.0,4905.0,4060.0,4850.0,4860.0,4695.0,4559.0,3463.0,4870.0,4850.0,4895.0,4865.0,4910.0,4920.0,4200.0,4661.0,3405.0,4894.0,5202.0,4890.0,4865.0,4817.0,4880.0,4880.0,4470.0,4837.0,4880.0,4930.0,4925.0,45905.0,3107.0,4940.0,5505.0,4752.0,4687.0,3000.0,4950.0,4210.0,4870.0,4920.0,4715.0,4885.0,4975.0,4865.0,4600.0,4915.0,3702.0,4037.0,4895.0,3620.0,3750.0,4950.0,21160.0,5505.0,4920.0,17120.0,4905.0,4890.0,4880.0,4905.0,19645.0,4830.0,4855.0,4660.0,4895.0,4835.0,4355.0,4710.0,4332.0,15807.0,4870.0,4890.0,4900.0,4760.0,8030.0,4467.0,27927.0,4890.0,4865.0,3356.0,4940.0,4717.0,4915.0,4710.0,7525.0,4440.0,32775.0,4865.0,4900.0,3962.0,17120.0,17120.0,4840.0
4616.0,3955.0,3532.0,4752.0,3485.0,4404.0,12272.0,4225.0,4612.0,4865.0,15100.0,4015.0,4925.0,4865.0,4960.0,4885.0,4580.0,4895.0,4865.0,4675.0,4230.0,4915.0,3972.0,4835.0,4860.0,4895.0,4900.0,58530.0,4950.0,7020.0,4185.0,4915.0,3600.0,4825.0,4870.0,4930.0,4880.0,4855.0,58530.0,4760.0,4750.0,3882.0,4890.0,4975.0,4945.0,14595.0,4905.0,4880.0,4850.0,4900.0,3781.0,4850.0,4955.0,4907.0,4927.0,11565.0,33280.0,3535.0,4870.0,4855.0,5000.0,4892.0,4900.0,4915.0,4850.0,4347.0,4615.0,17625.0,4387.0,4865.0,4865.0,9040.0,4886.0,4900.0,4950.0,6414.0,4850.0,4955.0,4640.0,4450.0,9040.0,4925.0,4515.0,4695.0,4825.0,4695.0,3900.0,3970.0,4955.0,3930.0,49440.0,4925.0,43885.0,4187.0,4014.0,23685.0,21665.0
3624.0,4320.0,3900.0,4855.0,3895.0,4925.0,3672.0,4020.0,4545.0,3967.0,3530.0,4870.0,4890.0,4690.0,4950.0,4915.0,4955.0,4845.0,4855.0,33179.0,4615.0,4935.0,4152.0,4905.0,4865.0,4880.0,4915.0,4915.0,4805.0,4875.0,4247.0,4600.0,4190.0,4922.0,25604.0,4970.0,3964.0,6010.0,4531.0,3720.0,4132.0,16615.0,4930.0,4385.0,4930.0,4945.0,4352.0,4865.0,4551.0,4580.0,4310.0,4870.0,4820.0,11262.0,4936.0,36815.0,4895.0,4925.0,4920.0,4880.0,4975.0,4955.0,4920.0,4895.0,4870.0,4960.0,4945.0,5000.0,4955.0,4915.0,49440.0,4945.0,4845.0,4195.0,9040.0,4910.0,49945.0,37926.0,4769.0,4255.0,42370.0,4930.0,4930.0,4320.0,4615.0,3240.0,4935.0,3960.0,4917.0,4995.0,4930.0,4545.0,4865.0,4667.0,4885.0,21665.0,4635.0
4810.0,4286.0,4270.0,3885.0,3835.0,4655.0,4067.0,3086.0,4150.0,4300.0,3752.0,4870.0,4895.0,6010.0,4885.0,4900.0,4885.0,4735.0,4880.0,4620.0,4190.0,3530.0,3444.0,4775.0,4885.0,4187.0,4925.0,18635.0,4625.0,4930.0,4880.0,4585.0,4885.0,5707.0,28735.0,8535.0,3621.0,4830.0,4900.0,3180.0,4865.0,4865.0,4895.0,11565.0,4820.0,4312.0,25705.0,4880.0,4730.0,4895.0,4457.0,4749.0,4865.0,4417.0,4292.0,4555.0,7727.0,50955.0,4870.0,4885.0,13282.0,4885.0,4915.0,4890.0,4910.0,4915.0,4880.0,4895.0,4920.0,4920.0,3887.0,23180.0,4430.0,4890.0,4840.0,14595.0,18130.0,3432.0,3950.0,4275.0,4975.0,11060.0,40855.0,4730.0,43885.0,4125.0,4640.0,22675.0,4290.0,3280.0,7020.0,4885.0,4865.0,4775.0,13282.0,4945.0,31260.0
3402.0,3837.0,4286.0,3685.0,3400.0,3137.0,3005.0,4051.0,4485.0,4860.0,3295.0,4770.0,4915.0,4305.0,33785.0,4895.0,4311.0,4950.0,4655.0,4895.0,4933.0,28230.0,13282.0,4970.0,4835.0,4890.0,4900.0,4950.0,4870.0,4865.0,4775.0,4480.0,4065.0,4247.0,4905.0,4855.0,4925.0,4885.0,4147.0,4145.0,4905.0,13585.0,4995.0,4960.0,6515.0,4900.0,4920.0,4320.0,4905.0,4915.0,4495.0,22877.0,4915.0,4845.0,4942.0,13080.0,4872.0,4850.0,4900.0,9545.0,25705.0,4905.0,4890.0,4945.0,4930.0,4990.0,4895.0,4895.0,4955.0,4930.0,4175.0,4659.0,4099.0,4740.0,4880.0,4840.0,4890.0,26917.0,4695.0,4562.0,4865.0,4865.0,4690.0,3590.0,4685.0,3977.0,4870.0,4512.0,4915.0,3720.0,4550.0,4765.0,20150.0,3244.0,4950.0,9040.0,18130.0
4700.0,3911.0,3836.0,4129.0,4376.0,2387.0,3420.0,4087.0,4207.0,3787.0,4495.0,39239.0,4915.0,3620.0,4657.0,4905.0,41865.0,4850.0,4865.0,4525.0,3915.0,4935.0,7222.0,4895.0,4940.0,4927.0,4855.0,4850.0,4870.0,4550.0,4930.0,4915.0,4867.0,7525.0,30149.0,7525.0,4710.0,4035.0,4695.0,3725.0,4382.0,6515.0,4830.0,4500.0,4725.0,4805.0,4915.0,4880.0,4955.0,4885.0,4505.0,4852.0,4935.0,4955.0,4355.0,6515.0,4880.0,4885.0,4930.0,4885.0,4880.0,4845.0,13787.0,4900.0,17120.0,4800.0,4885.0,4935.0,14090.0,4975.0,21362.0,4875.0,4865.0,4895.0,4640.0,4885.0,34290.0,12575.0,38532.0,4820.0,3530.0,4700.0,4850.0,7020.0,31765.0,4952.0,4860.0,3925.0,4875.0,47420.0,22170.0,4865.0,4885.0,3900.0,4955.0,21160.0,4895.0
3770.0,3784.0,3972.0,4935.0,34795.0,3522.0,4565.0,4492.0,28735.0,4895.0,70044.0,4404.0,4900.0,4890.0,4885.0,5000.0,3944.0,3522.0,4860.0,4885.0,4895.0,4185.0,4635.0,4860.0,4890.0,4900.0,4875.0,4212.0,4243.0,3957.0,9444.0,4885.0,4712.0,4075.0,4920.0,4975.0,4261.0,4860.0,4905.0,4460.0,4219.0,16110.0,4400.0,4895.0,4655.0,5000.0,4985.0,4885.0,4970.0,4840.0,3937.0,4925.0,4755.0,4040.0,4965.0,4850.0,4835.0,4875.0,4367.0,4595.0,4870.0,4910.0,4765.0,4955.0,4860.0,3790.0,4835.0,14595.0,4978.0,4910.0,4994.0,2592.0,4695.0,3495.0,15605.0,4900.0,4915.0,4459.0,3305.0,4612.0,4065.0,4650.0,4940.0,4595.0,4990.0,3095.0,4780.0,4570.0,4488.0,3252.0,43380.0,4845.0,4920.0,3970.0,31260.0,4930.0,2681.0
4950.0,3524.0,4311.0,3976.0,3652.0,3649.0,3770.0,4755.0,4820.0,4990.0,4615.0,3480.0,4855.0,4970.0,4920.0,4910.0,4802.0,59742.0,3957.0,3336.0,13585.0,4920.0,3295.0,24190.0,4890.0,4915.0,4805.0,4615.0,3662.0,4885.0,4975.0,4877.0,4920.0,3642.0,23382.0,3920.0,4620.0,4890.0,26412.0,28735.0,4835.0,4875.0,4895.0,4855.0,4885.0,11060.0,4760.0,4510.0,4925.0,4795.0,32977.0,5505.0,4890.0,56005.0,4752.0,4875.0,27119.0,4335.0,4190.0,4875.0,4920.0,4880.0,28735.0,4910.0,4850.0,4935.0,4920.0,4995.0,11565.0,4870.0,4604.0,4750.0,3565.0,4860.0,4735.0,4970.0,4915.0,4905.0,38330.0,4385.0,4717.0,4740.0,4670.0,4995.0,3047.0,3990.0,4740.0,4074.0,4860.0,4490.0,4940.0,4915.0,4915.0,4920.0,4625.0,4870.0,48430.0
4830.0,3421.0,3677.0,4297.0,3795.0,4440.0,3429.0,4451.0,4755.0,4945.0,3755.0,4323.0,4895.0,4880.0,4900.0,4900.0,4850.0,4890.0,3862.0,6515.0,4895.0,4870.0,3680.0,4930.0,4880.0,4880.0,4870.0,4895.0,34795.0,4257.0,3990.0,4875.0,4940.0,4890.0,4965.0,34795.0,3120.0,4925.0,4995.0,4547.0,4880.0,4890.0,4915.0,4925.0,4935.0,4885.0,4890.0,4810.0,4885.0,4865.0,3957.0,4752.0,4885.0,4047.0,3405.0,43380.0,4590.0,4935.0,4860.0,21160.0,4920.0,4870.0,17322.0,4900.0,19140.0,4932.0,4950.0,6515.0,4965.0,4970.0,4837.0,26715.0,3630.0,4570.0,7525.0,4990.0,4880.0,4355.0,26715.0,14090.0,6515.0,4865.0,4942.0,3705.0,77215.0,4520.0,3285.0,3872.0,4657.0,4925.0,34997.0,4695.0,4900.0,4845.0,4945.0,4860.0,4935.0
6515.0,4822.0,4490.0,3180.0,3715.0,10050.0,3505.0,4967.0,4039.0,4910.0,4622.0,4860.0,4870.0,4850.0,4850.0,4930.0,4880.0,4535.0,4960.0,4940.0,3697.0,3375.0,4335.0,4875.0,4885.0,4905.0,4945.0,4900.0,4660.0,4070.0,3992.0,4835.0,4875.0,4687.0,4950.0,4865.0,4920.0,4905.0,2753.0,4165.0,4800.0,4895.0,4870.0,4527.0,4565.0,4870.0,4930.0,4835.0,4845.0,4915.0,4600.0,4760.0,4665.0,4990.0,33785.0,4915.0,4880.0,4935.0,4915.0,4695.0,4845.0,4920.0,15605.0,4875.0,4880.0,3985.0,4895.0,4960.0,4840.0,4285.0,4395.0,4702.0,21665.0,4940.0,22170.0,5505.0,4932.0,6515.0,4960.0,4756.0,4802.0,4966.0,4995.0,4100.0,4975.0,3150.0,7525.0,8636.0,4895.0,3727.0,4915.0,4070.0,4905.0,4880.0,33280.0,4885.0,4825.0
4275.0,3402.0,3633.0,3540.0,31765.0,4392.0,3235.0,3760.0,3082.0,28230.0,4652.0,4459.0,4895.0,4880.0,4895.0,4925.0,4915.0,4915.0,4755.0,4865.0,4222.0,4396.0,4280.0,4820.0,4880.0,4915.0,16615.0,4940.0,3997.0,12070.0,4700.0,4945.0,4935.0,4750.0,4910.0,8030.0,115595.0,3937.0,4192.0,4710.0,4925.0,4870.0,4825.0,42370.0,20150.0,24190.0,4890.0,4490.0,4835.0,4720.0,4390.0,33179.0,4925.0,40552.0,3289.0,4865.0,21665.0,4895.0,4245.0,4975.0,32270.0,4920.0,39037.0,4880.0,4955.0,58025.0,4900.0,23180.0,4910.0,4895.0,4905.0,4880.0,3970.0,4695.0,4945.0,8232.0,60247.0,4910.0,4590.0,3875.0,45905.0,4349.0,3869.0,4165.0,4555.0,3712.0,18130.0,3780.0,4865.0,4695.0,4905.0,3510.0,4895.0,4157.0,4865.0,4885.0,4932.0
4900.0,3689.0,3952.0,4880.0,25200.0,4287.0,28735.0,4702.0,4905.0,4820.0,4030.0,4610.0,4870.0,4865.0,4850.0,4855.0,4895.0,4855.0,23685.0,4645.0,3900.0,4537.0,4512.0,4535.0,22675.0,4875.0,4880.0,4835.0,4435.0,4955.0,4557.0,4865.0,4865.0,4942.0,4880.0,4880.0,4905.0,4890.0,4440.0,4135.0,4091.0,4410.0,4915.0,3679.0,37522.0,4915.0,4885.0,4905.0,4860.0,4910.0,4770.0,4032.0,4875.0,4720.0,69337.0,4531.0,3901.0,4955.0,4372.0,4777.0,10555.0,4850.0,4855.0,4875.0,8030.0,4865.0,4920.0,4972.0,4895.0,26210.0,62065.0,34290.0,4295.0,3962.0,4860.0,3925.0,4895.0,4915.0,3907.0,4475.0,4860.0,4940.0,4121.0,3631.0,4020.0,4550.0,4800.0,4935.0,4480.0,28735.0,4910.0,4870.0,4875.0,3215.0,18130.0,10555.0,4902.0
4046.0,4588.0,4469.0,3535.0,4150.0,2476.0,3441.0,4605.0,4027.0,4895.0,2840.0,4205.0,4885.0,3545.0,4870.0,4900.0,4970.0,15100.0,4980.0,4895.0,4700.0,4474.0,3042.0,4955.0,3540.0,4895.0,4910.0,4875.0,4140.0,4835.0,16110.0,4307.0,4880.0,3850.0,4930.0,22675.0,4735.0,4945.0,4535.0,4805.0,4895.0,3410.0,4740.0,4965.0,4890.0,17625.0,4860.0,4074.0,55601.0,4955.0,4500.0,59035.0,4855.0,15100.0,14090.0,4845.0,4820.0,4369.0,4224.0,4867.0,4850.0,7020.0,94991.0,4900.0,4745.0,4970.0,4760.0,13585.0,4910.0,4895.0,4885.0,4745.0,4840.0,4655.0,4692.0,45602.0,4695.0,4850.0,3295.0,4110.0,4090.0,4962.0,4915.0,3991.0,4900.0,3686.0,4860.0,4870.0,4900.0,4905.0,4560.0,4865.0,4910.0,4022.0,4870.0,4950.0,4817.0
4350.0,3729.0,4078.0,4110.0,4770.0,3955.0,2490.0,2716.0,4431.0,2991.0,4830.0,4945.0,4880.0,4835.0,4725.0,4865.0,4900.0,4745.0,4740.0,4135.0,4890.0,4165.0,2960.0,4890.0,4955.0,4940.0,4875.0,6717.0,4930.0,4834.0,4960.0,3528.0,4305.0,4960.0,4910.0,20150.0,4850.0,4180.0,35805.0,4050.0,4785.0,4741.0,4890.0,3650.0,4732.0,4645.0,4980.0,3827.0,15605.0,4905.0,4880.0,4297.0,3032.0,4175.0,4840.0,4960.0,4817.0,4925.0,4940.0,11060.0,7525.0,4925.0,4835.0,4910.0,8030.0,4850.0,4865.0,12777.0,4905.0,19645.0,20352.0,3929.0,3147.0,4925.0,30452.0,3890.0,4850.0,17120.0,4577.0,4387.0,4815.0,4885.0,4552.0,4216.0,4105.0,4046.0,4910.0,3254.0,4835.0,4757.0,4590.0,4885.0,4820.0,4004.0,4915.0,8030.0,4880.0
4950.0,3621.0,4702.0,4235.0,3435.0,4835.0,3482.0,4377.0,10555.0,4865.0,4885.0,3910.0,4910.0,4745.0,7525.0,4945.0,4905.0,4705.0,4915.0,4870.0,3712.0,4865.0,3050.0,4905.0,4925.0,4885.0,4865.0,29139.0,4715.0,4740.0,3502.0,4850.0,4975.0,4925.0,4755.0,4257.0,3902.0,4860.0,4515.0,4605.0,4950.0,4670.0,4880.0,4885.0,4575.0,17625.0,4955.0,4840.0,4870.0,4890.0,3600.0,4070.0,4880.0,4900.0,4140.0,4925.0,4865.0,4950.0,4920.0,4855.0,33280.0,4930.0,6212.0,4910.0,4895.0,4850.0,6010.0,4960.0,4880.0,4880.0,4472.0,3684.0,4627.0,4635.0,4905.0,4152.0,4935.0,4860.0,4790.0,5505.0,4795.0,4250.0,4875.0,4665.0,4845.0,4485.0,3730.0,4950.0,4410.0,24695.0,4895.0,4885.0,4800.0,4895.0,4650.0,26210.0,4860.0
